timestamp,message
1776819525460,"{""time"":""2026-04-22T00:58:45.460Z"",""type"":""platform.initStart"",""record"":{""initializationType"":""on-demand"",""phase"":""init"",""runtimeVersion"":""python:3.14.DurableFunction.v13"",""runtimeVersionArn"":""arn:aws:lambda:us-east-2::runtime:6a18f8e2e69c0be566b1a6e42d8d759c7f0f0b21acdc9f45bb7c2c527a8ea13a"",""functionName"":""fase1-counter-durable"",""functionVersion"":""$LATEST""}}"
1776819526082,"{""timestamp"": ""2026-04-22T00:58:46Z"", ""level"": ""INFO"", ""message"": ""Found credentials in environment variables."", ""logger"": ""botocore.credentials"", ""requestId"": """"}
"
1776819526183,"{""time"":""2026-04-22T00:58:46.183Z"",""type"":""platform.start"",""record"":{""requestId"":""d51849f3-4206-4ba7-a061-234501caa11f"",""functionArn"":""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST"",""version"":""$LATEST""}}"
1776819526423,"{""timestamp"": ""2026-04-22T00:58:46Z"", ""level"": ""INFO"", ""message"": ""Received event={'test_case': 'counter_fail_once_001', 'description': '1.2 Transient failure recovery - first invocation fails, durable runtime retries automatically and succeeds', 'state': {'value': 0, 'version': 0}, 'operation': 'increment', 'amount': 1, 'fail_mode': 'once', 'failure_key': 'phase1-fail-once-counter-001'}"", ""logger"": ""root"", ""requestId"": ""d51849f3-4206-4ba7-a061-234501caa11f"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/ea676fd4-b726-4097-a5a8-71fed13c7ac4/b1c1e649-5372-3276-b407-2083fb292904""}
"
1776819526423,"{""timestamp"": ""2026-04-22T00:58:46Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""invocation_attempt\"", \""test_case\"": \""counter_fail_once_001\"", \""invocation_count\"": 1, \""seconds_since_module_load\"": 0.242, \""is_likely_replay\"": false}"", ""logger"": ""root"", ""requestId"": ""d51849f3-4206-4ba7-a061-234501caa11f"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/ea676fd4-b726-4097-a5a8-71fed13c7ac4/b1c1e649-5372-3276-b407-2083fb292904""}
"
1776819526423,"{""timestamp"": ""2026-04-22T00:58:46Z"", ""level"": ""INFO"", ""message"": ""Initializing counter state"", ""logger"": ""root"", ""requestId"": ""d51849f3-4206-4ba7-a061-234501caa11f"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/ea676fd4-b726-4097-a5a8-71fed13c7ac4/b1c1e649-5372-3276-b407-2083fb292904"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776819526442,"{""timestamp"": ""2026-04-22T00:58:46Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_invocation\"", \""test_case\"": \""counter_fail_once_001\"", \""step\"": \""initialize_counter\"", \""wall_time\"": 1776819526.442614}"", ""logger"": ""root"", ""requestId"": ""d51849f3-4206-4ba7-a061-234501caa11f"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/ea676fd4-b726-4097-a5a8-71fed13c7ac4/b1c1e649-5372-3276-b407-2083fb292904"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776819526443,"{""timestamp"": ""2026-04-22T00:58:46Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_duration\"", \""test_case\"": \""counter_fail_once_001\"", \""step\"": \""initialize_counter\"", \""duration_ms\"": 19.187, \""status\"": \""success\""}"", ""logger"": ""root"", ""requestId"": ""d51849f3-4206-4ba7-a061-234501caa11f"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/ea676fd4-b726-4097-a5a8-71fed13c7ac4/b1c1e649-5372-3276-b407-2083fb292904"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776819526846,"{""timestamp"": ""2026-04-22T00:58:46Z"", ""level"": ""INFO"", ""message"": ""Applying operation=increment, amount=1, fail_mode=once, current_state={'value': 0, 'version': 0}, failure_key=phase1-fail-once-counter-001"", ""logger"": ""root"", ""requestId"": ""d51849f3-4206-4ba7-a061-234501caa11f"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/ea676fd4-b726-4097-a5a8-71fed13c7ac4/b1c1e649-5372-3276-b407-2083fb292904"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776819526862,"{""timestamp"": ""2026-04-22T00:58:46Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_invocation\"", \""test_case\"": \""counter_fail_once_001\"", \""step\"": \""apply_counter_operation\"", \""operation\"": \""increment\"", \""fail_mode\"": \""once\"", \""wall_time\"": 1776819526.8466647}"", ""logger"": ""root"", ""requestId"": ""d51849f3-4206-4ba7-a061-234501caa11f"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/ea676fd4-b726-4097-a5a8-71fed13c7ac4/b1c1e649-5372-3276-b407-2083fb292904"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
