timestamp,message
1776822644829,"{""time"":""2026-04-22T01:50:44.829Z"",""type"":""platform.initStart"",""record"":{""initializationType"":""on-demand"",""phase"":""init"",""runtimeVersion"":""python:3.14.DurableFunction.v13"",""runtimeVersionArn"":""arn:aws:lambda:us-east-2::runtime:6a18f8e2e69c0be566b1a6e42d8d759c7f0f0b21acdc9f45bb7c2c527a8ea13a"",""functionName"":""fase1-counter-durable"",""functionVersion"":""$LATEST""}}"
1776822646136,"{""timestamp"": ""2026-04-22T01:50:46Z"", ""level"": ""INFO"", ""message"": ""Found credentials in environment variables."", ""logger"": ""botocore.credentials"", ""requestId"": """"}
"
1776822646243,"{""time"":""2026-04-22T01:50:46.243Z"",""type"":""platform.start"",""record"":{""requestId"":""8b441dda-6d05-4086-bc3a-eb6a6eee439a"",""functionArn"":""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST"",""version"":""$LATEST""}}"
1776822646483,"{""timestamp"": ""2026-04-22T01:50:46Z"", ""level"": ""INFO"", ""message"": ""Received event={'test_case': 'counter_concurrent_001', 'description': '1.3 Concurrency test - invoke this event multiple times simultaneously with different execution names to observe sequential ordering; durable runtime processes operations one at a time', 'state': {'value': 0, 'version': 0}, 'operation': 'increment', 'amount': 1, 'fail_mode': 'none'}"", ""logger"": ""root"", ""requestId"": ""8b441dda-6d05-4086-bc3a-eb6a6eee439a"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/cfc45a59-8f6a-42eb-b094-0697b3a49ea7/1a0814a5-919d-3787-971e-b24038df5b3d""}
"
1776822646483,"{""timestamp"": ""2026-04-22T01:50:46Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""invocation_attempt\"", \""test_case\"": \""counter_concurrent_001\"", \""invocation_count\"": 1, \""seconds_since_module_load\"": 0.243, \""is_likely_replay\"": false}"", ""logger"": ""root"", ""requestId"": ""8b441dda-6d05-4086-bc3a-eb6a6eee439a"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/cfc45a59-8f6a-42eb-b094-0697b3a49ea7/1a0814a5-919d-3787-971e-b24038df5b3d""}
"
1776822646484,"{""timestamp"": ""2026-04-22T01:50:46Z"", ""level"": ""INFO"", ""message"": ""Initializing counter state"", ""logger"": ""root"", ""requestId"": ""8b441dda-6d05-4086-bc3a-eb6a6eee439a"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/cfc45a59-8f6a-42eb-b094-0697b3a49ea7/1a0814a5-919d-3787-971e-b24038df5b3d"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776822646503,"{""timestamp"": ""2026-04-22T01:50:46Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_invocation\"", \""test_case\"": \""counter_concurrent_001\"", \""step\"": \""initialize_counter\"", \""wall_time\"": 1776822646.5031831}"", ""logger"": ""root"", ""requestId"": ""8b441dda-6d05-4086-bc3a-eb6a6eee439a"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/cfc45a59-8f6a-42eb-b094-0697b3a49ea7/1a0814a5-919d-3787-971e-b24038df5b3d"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776822646503,"{""timestamp"": ""2026-04-22T01:50:46Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_duration\"", \""test_case\"": \""counter_concurrent_001\"", \""step\"": \""initialize_counter\"", \""duration_ms\"": 19.504, \""status\"": \""success\""}"", ""logger"": ""root"", ""requestId"": ""8b441dda-6d05-4086-bc3a-eb6a6eee439a"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/cfc45a59-8f6a-42eb-b094-0697b3a49ea7/1a0814a5-919d-3787-971e-b24038df5b3d"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776822646914,"{""timestamp"": ""2026-04-22T01:50:46Z"", ""level"": ""INFO"", ""message"": ""Applying operation=increment, amount=1, fail_mode=none, current_state={'value': 0, 'version': 0}, failure_key=None"", ""logger"": ""root"", ""requestId"": ""8b441dda-6d05-4086-bc3a-eb6a6eee439a"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/cfc45a59-8f6a-42eb-b094-0697b3a49ea7/1a0814a5-919d-3787-971e-b24038df5b3d"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776822646923,"{""timestamp"": ""2026-04-22T01:50:46Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_invocation\"", \""test_case\"": \""counter_concurrent_001\"", \""step\"": \""apply_counter_operation\"", \""operation\"": \""increment\"", \""fail_mode\"": \""none\"", \""wall_time\"": 1776822646.9145439}"", ""logger"": ""root"", ""requestId"": ""8b441dda-6d05-4086-bc3a-eb6a6eee439a"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/cfc45a59-8f6a-42eb-b094-0697b3a49ea7/1a0814a5-919d-3787-971e-b24038df5b3d"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
