timestamp,message
1776642790527,"{""time"":""2026-04-19T23:53:10.527Z"",""type"":""platform.initStart"",""record"":{""initializationType"":""on-demand"",""phase"":""init"",""runtimeVersion"":""python:3.14.DurableFunction.v12"",""runtimeVersionArn"":""arn:aws:lambda:us-east-2::runtime:4701d8d3b7c4bfef1b350764e0c3004591dee86d631c9993ab2217127e368c50"",""functionName"":""fase1-counter-durable"",""functionVersion"":""$LATEST"",""instanceId"":""2026/04/19/[$LATEST]06e31dbdffdb44a19aea861b1f4b7ddb"",""instanceMaxMemory"":134217728}}"
1776642790994,"{""timestamp"": ""2026-04-19T23:53:10Z"", ""level"": ""INFO"", ""message"": ""Found credentials in environment variables."", ""logger"": ""botocore.credentials"", ""requestId"": """"}
"
1776642791103,"{""time"":""2026-04-19T23:53:11.103Z"",""type"":""platform.start"",""record"":{""requestId"":""f41a0e2c-ac58-4a82-8b9b-816326614099"",""functionArn"":""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST"",""version"":""$LATEST""}}"
1776642791319,"{""timestamp"": ""2026-04-19T23:53:11Z"", ""level"": ""INFO"", ""message"": ""Received event={'test_case': 'counter_concurrent_001', 'description': '1.3 Concurrency test - invoke this event multiple times simultaneously with different execution names to observe sequential ordering; durable runtime processes operations one at a time', 'state': {'value': 0, 'version': 0}, 'operation': 'increment', 'amount': 1, 'fail_mode': 'none'}"", ""logger"": ""root"", ""requestId"": ""f41a0e2c-ac58-4a82-8b9b-816326614099"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/fa8d96a0-f0f8-4f5b-b10b-86f01402bfb5/e90abea9-6e0a-3631-9417-c89d0dd0bd48""}
"
1776642791339,"{""timestamp"": ""2026-04-19T23:53:11Z"", ""level"": ""INFO"", ""message"": ""Initializing counter state"", ""logger"": ""root"", ""requestId"": ""f41a0e2c-ac58-4a82-8b9b-816326614099"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/fa8d96a0-f0f8-4f5b-b10b-86f01402bfb5/e90abea9-6e0a-3631-9417-c89d0dd0bd48"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776642791339,"{""timestamp"": ""2026-04-19T23:53:11Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_duration\"", \""test_case\"": \""counter_concurrent_001\"", \""step\"": \""initialize_counter\"", \""duration_ms\"": 0.204, \""status\"": \""success\""}"", ""logger"": ""root"", ""requestId"": ""f41a0e2c-ac58-4a82-8b9b-816326614099"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/fa8d96a0-f0f8-4f5b-b10b-86f01402bfb5/e90abea9-6e0a-3631-9417-c89d0dd0bd48"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776642791780,"{""timestamp"": ""2026-04-19T23:53:11Z"", ""level"": ""INFO"", ""message"": ""Applying operation=increment, amount=1, fail_mode=none, current_state={'value': 0, 'version': 0}, failure_key=None"", ""logger"": ""root"", ""requestId"": ""f41a0e2c-ac58-4a82-8b9b-816326614099"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/fa8d96a0-f0f8-4f5b-b10b-86f01402bfb5/e90abea9-6e0a-3631-9417-c89d0dd0bd48"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776642791799,"{""timestamp"": ""2026-04-19T23:53:11Z"", ""level"": ""INFO"", ""message"": ""Updated state={'value': 1, 'version': 1}"", ""logger"": ""root"", ""requestId"": ""f41a0e2c-ac58-4a82-8b9b-816326614099"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/fa8d96a0-f0f8-4f5b-b10b-86f01402bfb5/e90abea9-6e0a-3631-9417-c89d0dd0bd48"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776642791799,"{""timestamp"": ""2026-04-19T23:53:11Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_duration\"", \""test_case\"": \""counter_concurrent_001\"", \""step\"": \""apply_counter_operation\"", \""operation\"": \""increment\"", \""fail_mode\"": \""none\"", \""duration_ms\"": 18.609, \""status\"": \""success\""}"", ""logger"": ""root"", ""requestId"": ""f41a0e2c-ac58-4a82-8b9b-816326614099"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/fa8d96a0-f0f8-4f5b-b10b-86f01402bfb5/e90abea9-6e0a-3631-9417-c89d0dd0bd48"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776642791932,"{""timestamp"": ""2026-04-19T23:53:11Z"", ""level"": ""INFO"", ""message"": ""Returning result={'message': 'fase1-counter-durable executed successfully', 'counter_value': 1, 'version': 1}"", ""logger"": ""root"", ""requestId"": ""f41a0e2c-ac58-4a82-8b9b-816326614099"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/fa8d96a0-f0f8-4f5b-b10b-86f01402bfb5/e90abea9-6e0a-3631-9417-c89d0dd0bd48"", ""operationName"": ""build_response"", ""attempt"": 1, ""operationId"": ""6f760b9e9eac89f07ab0223b0f4acb04d1e355d893a1b86a83f4d4b405adee99""}
"
